
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (63,88) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 13

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (63,88) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 13


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (63,88) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 12

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (63,88) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 10

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (63,88) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 10


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 9

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 8

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 8


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,96) (43,6) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 7

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,96) (43,6) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 7


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,96) (43,6) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 7


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (2,90) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,96) (43,6) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,91) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,94) (63,88) (64,44) (65,93) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 7

Done in 2 restarts.
Run Time: 697.451 seconds
Queens: 100
Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (3,70) (3,82) (4,0) (5,20) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,5) (21,75) (23,2) (23,9) (26,68) (26,69) (27,1) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,4) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (77,3) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 94

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,5) (21,75) (23,2) (23,9) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,4) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (77,3) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 93

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,5) (21,75) (23,9) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,4) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (77,3) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 90

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,5) (21,75) (23,9) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,4) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 89

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,5) (21,75) (23,9) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 88

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (23,9) (24,5) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 87

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (23,9) (24,5) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 87


Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (23,9) (24,5) (26,68) (26,69) (30,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 87


Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (23,9) (24,5) (26,68) (26,69) (28,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 86

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (24,5) (25,9) (26,68) (26,69) (28,8) (30,12) (30,39) (31,48) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,10) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 85

Solution: (0,32) (0,43) (0,53) (1,13) (1,26) (1,76) (2,1) (3,70) (3,82) (4,0) (5,20) (6,3) (8,2) (9,18) (9,22) (10,23) (10,59) (11,38) (11,94) (12,4) (13,35) (16,17) (18,6) (19,27) (19,36) (20,87) (21,75) (24,5) (25,9) (26,68) (26,69) (28,8) (30,12) (30,39) (31,48) (34,10) (36,63) (37,79) (38,88) (41,16) (41,57) (41,77) (41,91) (42,78) (44,33) (45,97) (46,19) (46,49) (47,65) (48,41) (48,64) (49,73) (52,7) (54,29) (54,44) (56,67) (56,81) (57,40) (58,96) (60,50) (60,95) (62,80) (64,37) (65,83) (66,15) (66,25) (68,24) (69,42) (69,51) (70,21) (70,98) (72,30) (72,72) (73,34) (73,60) (73,71) (74,74) (76,89) (76,92) (79,66) (79,84) (80,55) (80,93) (82,28) (82,56) (82,61) (86,31) (86,99) (87,47) (88,11) (88,14) (89,45) (90,62) (90,85) (95,86) (96,58) (97,46) (98,54) (99,52) (99,90) 
# pairs of queens attacking each other: 84

