
Solution: (0,0) (4,14) (6,66) (10,22) (10,43) (10,58) (13,9) (14,6) (14,91) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,3) (33,15) (33,89) (35,1) (35,4) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,5) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,2) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 10


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,90) (48,60) (49,16) (50,56) (51,81) (52,12) (53,99) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 8
Done in 2 restarts.
Run Time: 663.806 seconds
Queens: 100
Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (7,58) (10,75) (11,31) (11,46) (13,77) (14,53) (16,38) (18,3) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,2) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,4) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,1) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 88

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (7,58) (10,75) (11,31) (11,46) (13,77) (14,53) (16,38) (18,3) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,2) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,4) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 87

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (7,58) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (18,3) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,4) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 85

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,4) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 83

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 80

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (56,6) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 80


Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (24,6) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (75,7) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 78

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (8,7) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (22,14) (22,51) (23,41) (24,6) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,8) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 77

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (8,7) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (20,8) (22,14) (22,51) (23,41) (24,6) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (57,68) (57,82) (58,12) (58,35) (59,9) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 76

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (8,7) (9,9) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (20,8) (22,14) (22,51) (23,41) (24,6) (25,20) (26,10) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (57,68) (57,82) (58,12) (58,35) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 74

Solution: (0,80) (1,81) (2,0) (3,59) (3,61) (4,25) (4,78) (5,26) (5,27) (6,3) (7,58) (8,7) (9,9) (10,75) (11,31) (11,46) (12,2) (13,77) (14,53) (16,38) (17,4) (18,24) (18,74) (19,33) (20,8) (22,14) (22,51) (23,41) (24,6) (25,20) (26,17) (26,63) (27,90) (28,22) (28,95) (29,32) (30,42) (30,54) (32,99) (34,56) (36,29) (37,10) (38,1) (39,86) (42,50) (45,92) (46,98) (47,16) (47,43) (48,57) (48,79) (51,15) (51,40) (54,5) (55,30) (57,68) (57,82) (58,12) (58,35) (59,13) (59,36) (59,91) (61,69) (61,73) (62,84) (63,85) (65,21) (67,47) (69,28) (70,55) (70,87) (70,88) (70,93) (71,39) (72,76) (74,97) (76,48) (76,62) (81,18) (81,60) (81,64) (82,67) (84,37) (84,65) (85,89) (85,94) (86,71) (88,11) (90,19) (90,96) (93,52) (94,44) (94,49) (94,83) (95,23) (95,45) (95,70) (96,66) (96,72) (99,34) 
# pairs of queens attacking each other: 72

